2024-01-25 18:01:38,021 INFO  Logger.cs: 70 - 
2024-01-25 22:07:55,220 INFO  LinkNode.cs: 35 - Building node base_link
2024-01-25 22:07:55,221 INFO  LinkNode.cs: 35 - Building node link_1
2024-01-25 22:07:55,222 INFO  LinkNode.cs: 35 - Building node link_2
2024-01-25 22:07:55,222 INFO  LinkNode.cs: 35 - Building node link_3
2024-01-25 22:07:55,223 INFO  LinkNode.cs: 35 - Building node link_4
2024-01-25 22:07:55,224 INFO  LinkNode.cs: 35 - Building node link_5
2024-01-25 22:07:55,225 INFO  LinkNode.cs: 35 - Building node link_6
2024-01-25 22:07:55,226 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Seif Ziad\Desktop\Abdelrahman_URDF\4th iteration 8-1-24\Arm Assembly 8-1-24\arm_urdf\arm_assembly.SLDASM
2024-01-25 22:07:55,226 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???j o i n t _ 0 0 - 1 @ a r m _ a s s e m b l y                
2024-01-25 22:07:55,228 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Seif Ziad\Desktop\Abdelrahman_URDF\4th iteration 8-1-24\Arm Assembly 8-1-24\arm_urdf\joint_00.SLDPRT
2024-01-25 22:07:55,229 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-01-25 22:07:55,229 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from C:\Users\Seif Ziad\Desktop\Abdelrahman_URDF\4th iteration 8-1-24\Arm Assembly 8-1-24\arm_urdf\arm_assembly.SLDASM
2024-01-25 22:07:55,230 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???j o i n t _ 0 1 - 1 @ a r m _ a s s e m b l y                 
2024-01-25 22:07:55,231 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Seif Ziad\Desktop\Abdelrahman_URDF\4th iteration 8-1-24\Arm Assembly 8-1-24\arm_urdf\joint_01.SLDPRT
2024-01-25 22:07:55,232 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_1
2024-01-25 22:07:55,233 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from C:\Users\Seif Ziad\Desktop\Abdelrahman_URDF\4th iteration 8-1-24\Arm Assembly 8-1-24\arm_urdf\arm_assembly.SLDASM
2024-01-25 22:07:55,233 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???j o i n t _ 1 1 1 - 1 @ a r m _ a s s e m b l y             5   
2024-01-25 22:07:55,235 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Seif Ziad\Desktop\Abdelrahman_URDF\4th iteration 8-1-24\Arm Assembly 8-1-24\arm_urdf\joint_111.SLDPRT
2024-01-25 22:07:55,235 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_2
2024-01-25 22:07:55,236 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_3 from C:\Users\Seif Ziad\Desktop\Abdelrahman_URDF\4th iteration 8-1-24\Arm Assembly 8-1-24\arm_urdf\arm_assembly.SLDASM
2024-01-25 22:07:55,237 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???j o i n t _ 1 2 - 1 @ a r m _ a s s e m b l y             *   
2024-01-25 22:07:55,238 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Seif Ziad\Desktop\Abdelrahman_URDF\4th iteration 8-1-24\Arm Assembly 8-1-24\arm_urdf\joint_12.SLDPRT
2024-01-25 22:07:55,239 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_3
2024-01-25 22:07:55,239 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_4 from C:\Users\Seif Ziad\Desktop\Abdelrahman_URDF\4th iteration 8-1-24\Arm Assembly 8-1-24\arm_urdf\arm_assembly.SLDASM
2024-01-25 22:07:55,239 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???j o i n t _ 2 2 - 1 @ a r m _ a s s e m b l y             )   
2024-01-25 22:07:55,240 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Seif Ziad\Desktop\Abdelrahman_URDF\4th iteration 8-1-24\Arm Assembly 8-1-24\arm_urdf\joint_22.SLDPRT
2024-01-25 22:07:55,241 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_4
2024-01-25 22:07:55,241 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_5 from C:\Users\Seif Ziad\Desktop\Abdelrahman_URDF\4th iteration 8-1-24\Arm Assembly 8-1-24\arm_urdf\arm_assembly.SLDASM
2024-01-25 22:07:55,241 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???j o i n t _ 3 1 - 1 @ a r m _ a s s e m b l y             /   
2024-01-25 22:07:55,242 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Seif Ziad\Desktop\Abdelrahman_URDF\4th iteration 8-1-24\Arm Assembly 8-1-24\arm_urdf\joint_31.SLDPRT
2024-01-25 22:07:55,242 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_5
2024-01-25 22:07:55,243 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_6 from C:\Users\Seif Ziad\Desktop\Abdelrahman_URDF\4th iteration 8-1-24\Arm Assembly 8-1-24\arm_urdf\arm_assembly.SLDASM
2024-01-25 22:07:55,243 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???j o i n t _ 3 3 - 1 @ a r m _ a s s e m b l y             2   
2024-01-25 22:07:55,244 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Seif Ziad\Desktop\Abdelrahman_URDF\4th iteration 8-1-24\Arm Assembly 8-1-24\arm_urdf\joint_33.SLDPRT
2024-01-25 22:07:55,245 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_6
2024-01-25 22:07:55,351 INFO  SwAddin.cs: 344 - Showing property manager
2024-01-25 22:08:00,423 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-01-25 22:08:00,426 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
